mpg,cylinders,displacement,horsepower,weight,acceleration,year,origin
26.0,4,-0.8892434760524593,-0.88061973191263,-0.9006821560340847,18.0,72,2
21.6,4,-0.655016299428606,0.3005585059640569,-0.19312007856888475,15.7,78,2
36.1,4,-0.9360889113772299,-1.1117198219319817,-1.354876294869007,16.4,78,3
26.0,4,-0.9360889113772299,-0.854941944132702,-1.17389919584738,20.5,71,1
27.0,4,-0.47700364519447735,-0.4440973396538544,-0.19895804950506626,15.6,82,1
28.0,4,-0.8798743889875051,-0.7265530052330621,-0.9403803584001191,16.4,76,3
13.0,8,1.9589589916935979,1.7128368338600954,2.084856180729144,12.0,71,1
26.0,4,-0.8798743889875051,-0.7265530052330621,-0.8119449978041258,18.2,77,3
19.0,6,0.3193687553266241,-0.2129972496345026,0.3544815952449417,16.0,75,1
29.0,4,-1.151577913871175,-1.3941754875111894,-1.2766474843241746,19.5,73,2
15.0,8,1.8652681210440565,2.226392589458655,1.0386917889654157,8.5,70,1
19.0,6,-0.3270982521552112,0.12081399150456108,-0.03549486329198374,15.5,76,3
16.9,8,1.490504638445891,1.327670017161176,1.6341648244559306,14.9,79,1
29.0,4,-0.8798743889875051,-0.7265530052330621,-0.9216988514043383,16.0,75,3
16.2,6,-0.26151464270053226,0.7627586860027604,0.524950346581442,15.8,78,2
28.0,4,-0.7393380830131931,-0.3927417640939984,-0.41496297414378247,19.6,82,1
20.0,6,0.06640340457286249,-0.2129972496345026,0.1653313369126605,16.5,74,1
32.4,4,-0.7768144312730096,-0.7265530052330621,-0.7126994918890399,16.8,81,3
27.4,4,-0.655016299428606,-0.5981640663334222,-0.3390693519734227,15.0,79,1
35.0,4,-0.6456472123636517,-0.3927417640939984,-0.5375603638035943,15.1,80,2
22.0,6,0.06640340457286249,-0.2129972496345026,-0.1487514994539052,15.5,70,1
44.0,4,-0.8798743889875051,-1.3171421241714054,-0.9695702130810268,24.6,82,2
34.1,4,-0.9360889113772299,-0.9062975196925579,-1.1388713702302908,16.0,81,3
18.0,8,1.0876338946528632,0.6857253226629765,0.6347042001816546,12.0,70,1
26.0,4,-1.0485179561566795,-0.9319753074724859,-1.1645584423494895,15.5,74,2
26.0,4,-0.870505301922551,-0.3413861885341425,-0.8119449978041258,15.5,73,2
21.0,4,-0.66438538649356,-0.4184195518739264,0.021717251882595143,19.5,72,2
16.0,6,0.3193687553266241,0.04378062816477715,0.5588105780112949,15.5,71,1
26.0,4,-0.8798743889875051,-1.4712088508509733,-1.1797371667835614,21.0,73,2
22.0,4,-0.655016299428606,-0.7008752174531341,-0.524716827743995,18.0,72,2
